Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 18.14      0.41     0.41        1     0.41     2.04  run
 12.83      0.70     0.29      179     0.00     0.00  sweep
 11.06      0.95     0.25  6367164     0.00     0.00  markTable
  8.85      1.15     0.20                             _init
  7.96      1.33     0.18 25384387     0.00     0.00  tableSet
  7.08      1.49     0.16 63689713     0.00     0.00  markObject
  5.53      1.61     0.12 69828908     0.00     0.00  findEntry
  5.09      1.73     0.12  6346078     0.00     0.00  invoke
  4.87      1.84     0.11  6346084     0.00     0.00  adjustCapacity
  3.76      1.93     0.09 193511938     0.00     0.00  peek
  2.21      1.98     0.05 209399137     0.00     0.00  push
  2.21      2.02     0.05 12692157     0.00     0.00  call
  1.55      2.06     0.04 184014823     0.00     0.00  pop
  1.33      2.09     0.03  6372355     0.00     0.00  blackenObject
  1.33      2.12     0.03  6346080     0.00     0.00  callValue
  0.88      2.14     0.02 31730564     0.00     0.00  reallocate
  0.88      2.16     0.02 12692162     0.00     0.00  initTable
  0.88      2.18     0.02  6346078     0.00     0.00  invokeFromClass
  0.88      2.20     0.02      179     0.00     0.00  traceReferences
  0.66      2.21     0.01  6346081     0.00     0.00  freeTable
  0.44      2.23     0.01 50962157     0.00     0.00  markValue
  0.44      2.23     0.01 44444497     0.00     0.00  tableGet
  0.44      2.25     0.01 12735870     0.00     0.00  isFalsey
  0.44      2.25     0.01        1     0.01     0.01  freeObjects
  0.22      2.26     0.01                             runtimeError
  0.00      2.26     0.00 12692157     0.00     0.00  closeUpvalues
  0.00      2.26     0.00  6346109     0.00     0.00  allocateObject
  0.00      2.26     0.00  6346109     0.00     0.00  freeObject
  0.00      2.26     0.00  6346078     0.00     0.00  newInstance
  0.00      2.26     0.00  6346078     0.00     0.00  valuesEqual
  0.00      2.26     0.00     1482     0.00     0.00  peek
  0.00      2.26     0.00     1325     0.00     0.00  advance
  0.00      2.26     0.00     1004     0.00     0.00  isAlpha
  0.00      2.26     0.00      574     0.00     0.00  check
  0.00      2.26     0.00      537     0.00     0.00  markArray
  0.00      2.26     0.00      495     0.00     0.00  currentChunk
  0.00      2.26     0.00      491     0.00     0.00  isAtEnd
  0.00      2.26     0.00      491     0.00     0.00  match
  0.00      2.26     0.00      371     0.00     0.00  emitByte
  0.00      2.26     0.00      371     0.00     0.00  writeChunk
  0.00      2.26     0.00      354     0.00     0.00  isDigit
  0.00      2.26     0.00      334     0.00     0.00  advance
  0.00      2.26     0.00      334     0.00     0.00  makeToken
  0.00      2.26     0.00      334     0.00     0.00  scanToken
  0.00      2.26     0.00      334     0.00     0.00  skipWhitespace
  0.00      2.26     0.00      296     0.00     0.00  getRule
  0.00      2.26     0.00      179     0.00     0.00  collectGarbage
  0.00      2.26     0.00      179     0.00     0.00  markCompilerRoots
  0.00      2.26     0.00      179     0.00     0.00  markRoots
  0.00      2.26     0.00      179     0.00     0.00  tableRemoveWhite
  0.00      2.26     0.00      135     0.00     0.00  identifier
  0.00      2.26     0.00      135     0.00     0.00  identifierType
  0.00      2.26     0.00      131     0.00     0.00  emitBytes
  0.00      2.26     0.00      128     0.00     0.00  identifiersEqual
  0.00      2.26     0.00      115     0.00     0.00  consume
  0.00      2.26     0.00       96     0.00     0.00  checkKeyword
  0.00      2.26     0.00       93     0.00     0.00  parsePrecedence
  0.00      2.26     0.00       90     0.00     0.00  addConstant
  0.00      2.26     0.00       90     0.00     0.00  makeConstant
  0.00      2.26     0.00       90     0.00     0.00  writeValueArray
  0.00      2.26     0.00       75     0.00     0.00  copyString
  0.00      2.26     0.00       75     0.00     0.00  hashString
  0.00      2.26     0.00       75     0.00     0.00  tableFindString
  0.00      2.26     0.00       72     0.00     0.00  expression
  0.00      2.26     0.00       66     0.00     0.00  resolveLocal
  0.00      2.26     0.00       64     0.00     0.00  namedVariable
  0.00      2.26     0.00       63     0.00     0.00  variable
  0.00      2.26     0.00       62     0.00     0.00  identifierConstant
  0.00      2.26     0.00       48     0.00     0.00  declaration
  0.00      2.26     0.00       46     0.00     0.00  printValue
  0.00      2.26     0.00       42     0.00     0.00  statement
  0.00      2.26     0.00       34     0.00     0.00  resolveUpvalue
  0.00      2.26     0.00       29     0.00     0.00  match
  0.00      2.26     0.00       26     0.00     0.00  emitConstant
  0.00      2.26     0.00       23     0.00     0.00  printObject
  0.00      2.26     0.00       22     0.00     0.00  allocateString
  0.00      2.26     0.00       20     0.00     0.00  binary
  0.00      2.26     0.00       18     0.00     0.00  number
  0.00      2.26     0.00       18     0.00     0.00  number
  0.00      2.26     0.00       17     0.00     0.00  dot
  0.00      2.26     0.00       16     0.00     0.00  printStatement
  0.00      2.26     0.00       14     0.00     0.00  argumentList
  0.00      2.26     0.00       14     0.00     0.00  declareVariable
  0.00      2.26     0.00       14     0.00     0.00  defineVariable
  0.00      2.26     0.00       13     0.00     0.00  expressionStatement
  0.00      2.26     0.00       13     0.00     0.00  parseVariable
  0.00      2.26     0.00       11     0.00     0.00  this_
  0.00      2.26     0.00       11     0.00     0.00  varDeclaration
  0.00      2.26     0.00        9     0.00     0.00  initValueArray
  0.00      2.26     0.00        8     0.00     0.00  beginScope
  0.00      2.26     0.00        8     0.00     0.00  block
  0.00      2.26     0.00        8     0.00     0.00  call
  0.00      2.26     0.00        8     0.00     0.00  string
  0.00      2.26     0.00        8     0.00     0.00  string
  0.00      2.26     0.00        7     0.00     0.00  emitJump
  0.00      2.26     0.00        7     0.00     0.00  patchJump
  0.00      2.26     0.00        6     0.00     0.00  endScope
  0.00      2.26     0.00        6     0.00     0.00  initChunk
  0.00      2.26     0.00        5     0.00     0.00  addLocal
  0.00      2.26     0.00        5     0.00     0.00  markInitialized
  0.00      2.26     0.00        3     0.00     0.00  emitLoop
  0.00      2.26     0.00        3     0.00     0.00  emitReturn
  0.00      2.26     0.00        3     0.00     0.00  endCompiler
  0.00      2.26     0.00        3     0.00     0.00  freeChunk
  0.00      2.26     0.00        3     0.00     0.00  freeValueArray
  0.00      2.26     0.00        3     0.00     0.00  initCompiler
  0.00      2.26     0.00        3     0.00     0.00  literal
  0.00      2.26     0.00        3     0.00     0.00  newClosure
  0.00      2.26     0.00        3     0.00     0.00  newFunction
  0.00      2.26     0.00        3     0.00     0.00  whileStatement
  0.00      2.26     0.00        2     0.00     0.00  clockNative
  0.00      2.26     0.00        2     0.00     0.00  defineMethod
  0.00      2.26     0.00        2     0.00     0.00  defineNative
  0.00      2.26     0.00        2     0.00     0.00  function
  0.00      2.26     0.00        2     0.00     0.00  ifStatement
  0.00      2.26     0.00        2     0.00     0.00  method
  0.00      2.26     0.00        2     0.00     0.00  newNative
  0.00      2.26     0.00        2     0.00     0.00  peekNext
  0.00      2.26     0.00        2     0.00     0.00  returnStatement
  0.00      2.26     0.00        1     0.00     0.00  classDeclaration
  0.00      2.26     0.00        1     0.00     0.00  compile
  0.00      2.26     0.00        1     0.00     0.01  freeVM
  0.00      2.26     0.00        1     0.00     0.00  initScanner
  0.00      2.26     0.00        1     0.00     0.00  initVM
  0.00      2.26     0.00        1     0.00     2.04  interpret
  0.00      2.26     0.00        1     0.00     0.00  newClass
  0.00      2.26     0.00        1     0.00     0.00  readFile
  0.00      2.26     0.00        1     0.00     0.00  resetStack
  0.00      2.26     0.00        1     0.00     2.04  runFile
