Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 27.55      0.54     0.54        1     0.54     1.87  run
 11.22      0.76     0.22  6366084     0.00     0.00  markTable
  9.18      0.94     0.18 69828908     0.00     0.00  findEntry
  8.16      1.10     0.16      182     0.00     0.00  sweep
  6.12      1.22     0.12 63679246     0.00     0.00  markObject
  4.59      1.31     0.09  6346084     0.00     0.00  adjustCapacity
  4.59      1.40     0.09  6346078     0.00     0.00  invoke
  4.08      1.48     0.08 142765137     0.00     0.00  peek
  3.57      1.55     0.07 209399137     0.00     0.00  push
  3.57      1.62     0.07 25384387     0.00     0.00  tableSet
  3.06      1.68     0.06 44444497     0.00     0.00  tableGet
  3.06      1.74     0.06                             _init
  2.55      1.79     0.05 12692157     0.00     0.00  call
  2.04      1.83     0.04 184014823     0.00     0.00  pop
  1.02      1.85     0.02  6346081     0.00     0.00  freeTable
  1.02      1.87     0.02  6346078     0.00     0.00  invokeFromClass
  1.02      1.89     0.02        1     0.02     0.03  freeVM
  0.51      1.90     0.01 50954018     0.00     0.00  markValue
  0.51      1.91     0.01 31730564     0.00     0.00  reallocate
  0.51      1.92     0.01 12735870     0.00     0.00  isFalsey
  0.51      1.93     0.01  6371362     0.00     0.00  blackenObject
  0.51      1.94     0.01  6346109     0.00     0.00  freeObject
  0.51      1.95     0.01  6346080     0.00     0.00  callValue
  0.51      1.96     0.01        1     0.01     0.01  freeObjects
  0.00      1.96     0.00 12692162     0.00     0.00  initTable
  0.00      1.96     0.00 12692157     0.00     0.00  closeUpvalues
  0.00      1.96     0.00  6346109     0.00     0.00  allocateObject
  0.00      1.96     0.00  6346078     0.00     0.00  newInstance
  0.00      1.96     0.00  6346078     0.00     0.00  valuesEqual
  0.00      1.96     0.00     1482     0.00     0.00  peek
  0.00      1.96     0.00     1325     0.00     0.00  advance
  0.00      1.96     0.00     1004     0.00     0.00  isAlpha
  0.00      1.96     0.00      574     0.00     0.00  check
  0.00      1.96     0.00      546     0.00     0.00  markArray
  0.00      1.96     0.00      495     0.00     0.00  currentChunk
  0.00      1.96     0.00      491     0.00     0.00  isAtEnd
  0.00      1.96     0.00      491     0.00     0.00  match
  0.00      1.96     0.00      371     0.00     0.00  emitByte
  0.00      1.96     0.00      371     0.00     0.00  writeChunk
  0.00      1.96     0.00      354     0.00     0.00  isDigit
  0.00      1.96     0.00      334     0.00     0.00  advance
